"mini_language","participant_lab_ID","session","grammatical_property","grammaticality","n_trials"
"Mini-English","1","2","Gender agreement","Grammatical",26
"Mini-English","1","2","Gender agreement","Number agreement violation",25
"Mini-English","1","2","Gender agreement","Ungrammatical",26
"Mini-English","11","2","Gender agreement","Grammatical",27
"Mini-English","11","2","Gender agreement","Number agreement violation",29
"Mini-English","11","2","Gender agreement","Ungrammatical",22
"Mini-English","11","3","Differential object marking","Article location violation",26
"Mini-English","11","3","Differential object marking","Grammatical",32
"Mini-English","11","3","Differential object marking","Ungrammatical",28
"Mini-English","11","3","Gender agreement","Grammatical",34
"Mini-English","11","3","Gender agreement","Number agreement violation",25
"Mini-English","11","3","Gender agreement","Ungrammatical",28
"Mini-English","11","6","Differential object marking","Article location violation",29
"Mini-English","11","6","Differential object marking","Grammatical",35
"Mini-English","11","6","Differential object marking","Ungrammatical",37
"Mini-English","11","6","Gender agreement","Grammatical",30
"Mini-English","11","6","Gender agreement","Number agreement violation",27
"Mini-English","11","6","Gender agreement","Ungrammatical",41
"Mini-English","11","6","Verb-object number agreement","Article location violation",31
"Mini-English","11","6","Verb-object number agreement","Grammatical",35
"Mini-English","11","6","Verb-object number agreement","Ungrammatical",36
"Mini-English","13","2","Gender agreement","Grammatical",22
"Mini-English","13","2","Gender agreement","Number agreement violation",31
"Mini-English","13","2","Gender agreement","Ungrammatical",32
"Mini-English","13","3","Differential object marking","Article location violation",26
"Mini-English","13","3","Differential object marking","Grammatical",32
"Mini-English","13","3","Differential object marking","Ungrammatical",33
"Mini-English","13","3","Gender agreement","Grammatical",22
"Mini-English","13","3","Gender agreement","Number agreement violation",30
"Mini-English","13","3","Gender agreement","Ungrammatical",26
"Mini-English","13","4","Differential object marking","Article location violation",34
"Mini-English","13","4","Differential object marking","Grammatical",33
"Mini-English","13","4","Differential object marking","Ungrammatical",29
"Mini-English","13","4","Gender agreement","Grammatical",40
"Mini-English","13","4","Gender agreement","Number agreement violation",39
"Mini-English","13","4","Gender agreement","Ungrammatical",32
"Mini-English","13","4","Verb-object number agreement","Article location violation",24
"Mini-English","13","4","Verb-object number agreement","Grammatical",31
"Mini-English","13","4","Verb-object number agreement","Ungrammatical",25
"Mini-English","13","6","Differential object marking","Article location violation",32
"Mini-English","13","6","Differential object marking","Grammatical",29
"Mini-English","13","6","Differential object marking","Ungrammatical",32
"Mini-English","13","6","Gender agreement","Grammatical",32
"Mini-English","13","6","Gender agreement","Number agreement violation",33
"Mini-English","13","6","Gender agreement","Ungrammatical",34
"Mini-English","13","6","Verb-object number agreement","Article location violation",34
"Mini-English","13","6","Verb-object number agreement","Grammatical",24
"Mini-English","13","6","Verb-object number agreement","Ungrammatical",36
"Mini-English","15","2","Gender agreement","Grammatical",29
"Mini-English","15","2","Gender agreement","Number agreement violation",30
"Mini-English","15","2","Gender agreement","Ungrammatical",29
"Mini-English","15","3","Differential object marking","Article location violation",39
"Mini-English","15","3","Differential object marking","Grammatical",31
"Mini-English","15","3","Differential object marking","Ungrammatical",36
"Mini-English","15","3","Gender agreement","Grammatical",35
"Mini-English","15","3","Gender agreement","Number agreement violation",29
"Mini-English","15","3","Gender agreement","Ungrammatical",34
"Mini-English","15","4","Differential object marking","Article location violation",30
"Mini-English","15","4","Differential object marking","Grammatical",33
"Mini-English","15","4","Differential object marking","Ungrammatical",31
"Mini-English","15","4","Gender agreement","Grammatical",38
"Mini-English","15","4","Gender agreement","Number agreement violation",32
"Mini-English","15","4","Gender agreement","Ungrammatical",34
"Mini-English","15","4","Verb-object number agreement","Article location violation",32
"Mini-English","15","4","Verb-object number agreement","Grammatical",38
"Mini-English","15","4","Verb-object number agreement","Ungrammatical",35
"Mini-English","15","6","Differential object marking","Article location violation",33
"Mini-English","15","6","Differential object marking","Grammatical",34
"Mini-English","15","6","Differential object marking","Ungrammatical",33
"Mini-English","15","6","Gender agreement","Grammatical",31
"Mini-English","15","6","Gender agreement","Number agreement violation",32
"Mini-English","15","6","Gender agreement","Ungrammatical",33
"Mini-English","15","6","Verb-object number agreement","Article location violation",35
"Mini-English","15","6","Verb-object number agreement","Grammatical",29
"Mini-English","15","6","Verb-object number agreement","Ungrammatical",37
"Mini-English","17","2","Gender agreement","Grammatical",37
"Mini-English","17","2","Gender agreement","Number agreement violation",27
"Mini-English","17","2","Gender agreement","Ungrammatical",31
"Mini-English","17","3","Differential object marking","Article location violation",33
"Mini-English","17","3","Differential object marking","Grammatical",37
"Mini-English","17","3","Differential object marking","Ungrammatical",35
"Mini-English","17","3","Gender agreement","Number agreement violation",34
"Mini-English","17","3","Gender agreement","Ungrammatical",36
"Mini-English","17","4","Differential object marking","Article location violation",37
"Mini-English","17","4","Differential object marking","Grammatical",32
"Mini-English","17","4","Differential object marking","Ungrammatical",30
"Mini-English","17","4","Gender agreement","Grammatical",33
"Mini-English","17","4","Gender agreement","Number agreement violation",33
"Mini-English","17","4","Gender agreement","Ungrammatical",29
"Mini-English","17","4","Verb-object number agreement","Article location violation",32
"Mini-English","17","4","Verb-object number agreement","Grammatical",29
"Mini-English","17","4","Verb-object number agreement","Ungrammatical",33
"Mini-English","17","6","Differential object marking","Article location violation",27
"Mini-English","17","6","Differential object marking","Grammatical",36
"Mini-English","17","6","Differential object marking","Ungrammatical",40
"Mini-English","17","6","Gender agreement","Grammatical",29
"Mini-English","17","6","Gender agreement","Number agreement violation",33
"Mini-English","17","6","Gender agreement","Ungrammatical",33
"Mini-English","17","6","Verb-object number agreement","Article location violation",37
"Mini-English","17","6","Verb-object number agreement","Grammatical",33
"Mini-English","17","6","Verb-object number agreement","Ungrammatical",29
"Mini-English","19","2","Gender agreement","Grammatical",40
"Mini-English","19","2","Gender agreement","Number agreement violation",37
"Mini-English","19","2","Gender agreement","Ungrammatical",31
"Mini-English","19","3","Differential object marking","Grammatical",34
"Mini-English","19","3","Differential object marking","Ungrammatical",30
"Mini-English","19","3","Gender agreement","Grammatical",36
"Mini-English","19","3","Gender agreement","Number agreement violation",32
"Mini-English","19","3","Gender agreement","Ungrammatical",36
"Mini-English","19","4","Differential object marking","Article location violation",36
"Mini-English","19","4","Differential object marking","Grammatical",29
"Mini-English","19","4","Differential object marking","Ungrammatical",30
"Mini-English","19","4","Gender agreement","Grammatical",34
"Mini-English","19","4","Gender agreement","Number agreement violation",29
"Mini-English","19","4","Gender agreement","Ungrammatical",36
"Mini-English","19","4","Verb-object number agreement","Article location violation",34
"Mini-English","19","4","Verb-object number agreement","Grammatical",23
"Mini-English","19","4","Verb-object number agreement","Ungrammatical",31
"Mini-English","19","6","Differential object marking","Article location violation",35
"Mini-English","19","6","Differential object marking","Grammatical",30
"Mini-English","19","6","Differential object marking","Ungrammatical",34
"Mini-English","19","6","Gender agreement","Grammatical",29
"Mini-English","19","6","Gender agreement","Number agreement violation",34
"Mini-English","19","6","Gender agreement","Ungrammatical",33
"Mini-English","19","6","Verb-object number agreement","Article location violation",37
"Mini-English","19","6","Verb-object number agreement","Grammatical",36
"Mini-English","19","6","Verb-object number agreement","Ungrammatical",33
"Mini-English","21","2","Gender agreement","Grammatical",13
