Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
2131,1708883709622,25/02/2024 17:55:09,1708883709531,1,25/02/2024 18:55:09,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,328.90000009536743,,76,,,serial-reaction-time,2130,2162285,0.0-20520.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,22,1,12,3412,0,4,l,l,328.90000009536743,334,H
2132,1708883710475,25/02/2024 17:55:10,1708883710383,1,25/02/2024 18:55:10,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,320.59999990463257,,83,,,serial-reaction-time,2131,2163137,0.0-20531.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,22,1,13,3412,0,1,s,s,320.59999990463257,341,L
2133,1708883711456,25/02/2024 17:55:11,1708883711365,1,25/02/2024 18:55:11,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,453.6000003814697,,83,,,serial-reaction-time,2132,2164119,0.0-20542.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,22,1,14,3412,0,1,s,s,453.6000003814697,411,H
2134,1708883712407,25/02/2024 17:55:12,1708883712319,1,25/02/2024 18:55:12,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,425,,70,,,serial-reaction-time,2133,2165073,0.0-20553.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,22,1,15,3412,0,2,f,f,425,112,H
2135,1708883713341,25/02/2024 17:55:13,1708883713251,1,25/02/2024 18:55:13,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,400.80000019073486,,70,,,serial-reaction-time,2134,2166005,0.0-20564.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,22,1,16,3412,0,2,f,f,400.80000019073486,122,H
2136,1708883714226,25/02/2024 17:55:14,1708883714138,1,25/02/2024 18:55:14,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,357.40000009536743,,70,,,serial-reaction-time,2135,2166893,0.0-20575.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",R,22,1,17,3412,0,1,s,f,357.40000009536743,221,L
2137,1708883714549,25/02/2024 17:55:14,1708883714446,1,25/02/2024 18:55:14,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,283.3999996185303,,83,,,serial-reaction-time,2136,2167200,0.0-20576.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,22,0,17,3412,0,1,s,s,640.7999997138977,221,L
2138,1708883716175,25/02/2024 17:55:16,1708883716078,1,25/02/2024 18:55:16,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,,,,,,serial-reaction-time,2137,2168833,0.0-20586.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",P,22,1,18,3412,0,3,j, ,,213,H
2139,1708883716315,25/02/2024 17:55:16,1708883716220,1,25/02/2024 18:55:16,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,117.89999961853027,,74,,,serial-reaction-time,2138,2168974,0.0-20587.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,22,0,18,3412,0,3,j,j,117.89999961853027,213,H
2140,1708883717164,25/02/2024 17:55:17,1708883717073,1,25/02/2024 18:55:17,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,322.80000019073486,,83,,,serial-reaction-time,2139,2169827,0.0-20597.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,22,1,19,3412,0,1,s,s,322.80000019073486,131,T
2141,1708883718058,25/02/2024 17:55:18,1708883717966,1,25/02/2024 18:55:17,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,367.40000009536743,,76,,,serial-reaction-time,2140,2170721,0.0-20608.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,22,1,20,3412,0,4,l,l,367.40000009536743,314,H
2142,1708883718988,25/02/2024 17:55:18,1708883718897,1,25/02/2024 18:55:18,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,401,,76,,,serial-reaction-time,2141,2171651,0.0-20619.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,22,1,21,3412,0,4,l,l,401,144,L
2143,1708883719808,25/02/2024 17:55:19,1708883719719,1,25/02/2024 18:55:19,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,294.09999990463257,,83,,,serial-reaction-time,2142,2172474,0.0-20630.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,22,1,22,3412,0,1,s,s,294.09999990463257,441,H
2144,1708883720657,25/02/2024 17:55:20,1708883720564,1,25/02/2024 18:55:20,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,317.7000002861023,,76,,,serial-reaction-time,2143,2173319,0.0-20641.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,22,1,23,3412,0,4,l,l,317.7000002861023,414,T
2145,1708883721532,25/02/2024 17:55:21,1708883721441,1,25/02/2024 18:55:21,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,347.5,,83,,,serial-reaction-time,2144,2174195,0.0-20652.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",P,22,1,24,3412,0,2,f,s,347.5,142,H
2146,1708883721643,25/02/2024 17:55:21,1708883721459,1,25/02/2024 18:55:21,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,0.5,,70,,,serial-reaction-time,2145,2174213,0.0-20653.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,22,0,24,3412,0,2,f,f,348,142,H
2147,1708883722651,25/02/2024 17:55:22,1708883722563,1,25/02/2024 18:55:22,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,575.8000001907349,,74,,,serial-reaction-time,2146,2175318,0.0-20663.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,22,1,25,3412,0,3,j,j,575.8000001907349,423,L
2148,1708883724017,25/02/2024 17:55:24,1708883723926,1,25/02/2024 18:55:23,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,832.5,,74,,,serial-reaction-time,2147,2176680,0.0-20674.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,22,1,26,3412,0,3,j,j,832.5,233,H
2149,1708883724951,25/02/2024 17:55:24,1708883724863,1,25/02/2024 18:55:24,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,407.5,,70,,,serial-reaction-time,2148,2177617,0.0-20685.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,22,1,27,3412,0,2,f,f,407.5,332,L
2150,1708883725987,25/02/2024 17:55:25,1708883725903,1,25/02/2024 18:55:25,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,512.5,,83,,,serial-reaction-time,2149,2178657,0.0-20696.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",P,22,1,28,3412,0,4,l,s,512.5,324,H
2151,1708883726079,25/02/2024 17:55:26,1708883725921,1,25/02/2024 18:55:25,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,0.5,,70,,,serial-reaction-time,2150,2178675,0.0-20697.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",P,22,0,28,3412,0,4,l,f,513,324,H
2152,1708883726079,25/02/2024 17:55:26,1708883725937,1,25/02/2024 18:55:25,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,0.5,,74,,,serial-reaction-time,2151,2178691,0.0-20698.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",P,22,0,28,3412,0,4,l,j,513.5,324,H
2153,1708883726505,25/02/2024 17:55:26,1708883726409,1,25/02/2024 18:55:26,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,448,,76,,,serial-reaction-time,2152,2179163,0.0-20699.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,22,0,28,3412,0,4,l,l,961.5,324,H
2154,1708883727584,25/02/2024 17:55:27,1708883727484,1,25/02/2024 18:55:27,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,545,,76,,,serial-reaction-time,2153,2180239,0.0-20707.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,22,1,29,3412,0,4,l,l,545,244,L
2155,1708883728611,25/02/2024 17:55:28,1708883728507,1,25/02/2024 18:55:28,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,493.09999990463257,,83,,,serial-reaction-time,2154,2181261,0.0-20718.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,22,1,30,3412,0,1,s,s,493.09999990463257,441,H
2156,1708883729569,25/02/2024 17:55:29,1708883729463,1,25/02/2024 18:55:29,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,426.09999990463257,,76,,,serial-reaction-time,2155,2182218,0.0-20729.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,22,1,31,3412,0,4,l,l,426.09999990463257,414,T
2157,1708883730376,25/02/2024 17:55:30,1708883730281,1,25/02/2024 18:55:30,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,286.69999980926514,,70,,,serial-reaction-time,2156,2183036,0.0-20740.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,22,1,32,3412,0,2,f,f,286.69999980926514,142,H
2158,1708883731231,25/02/2024 17:55:31,1708883731128,1,25/02/2024 18:55:31,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,318.30000019073486,,70,,,serial-reaction-time,2157,2183883,0.0-20751.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,22,1,33,3412,0,3,j,f,318.30000019073486,423,L
2159,1708883731314,25/02/2024 17:55:31,1708883731148,1,25/02/2024 18:55:31,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,2.200000286102295,,74,,,serial-reaction-time,2158,2183903,0.0-20752.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,22,0,33,3412,0,3,j,j,320.50000047683716,423,L
2160,1708883732163,25/02/2024 17:55:32,1708883732073,1,25/02/2024 18:55:32,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,397.5,,74,,,serial-reaction-time,2159,2184827,0.0-20762.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,22,1,34,3412,0,3,j,j,397.5,233,H
2161,1708883733008,25/02/2024 17:55:33,1708883732925,1,25/02/2024 18:55:32,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,326.80000019073486,,83,,,serial-reaction-time,2160,2185679,0.0-20773.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,22,1,35,3412,0,2,f,s,326.80000019073486,332,L
2162,1708883733620,25/02/2024 17:55:33,1708883733214,1,25/02/2024 18:55:33,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,263.90000009536743,,70,,,serial-reaction-time,2161,2185968,0.0-20774.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,22,0,35,3412,0,2,f,f,590.7000002861023,332,L
2163,1708883734154,25/02/2024 17:55:34,1708883734060,1,25/02/2024 18:55:34,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,316.80000019073486,,76,,,serial-reaction-time,2162,2186815,0.0-20784.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,22,1,36,3412,0,4,l,l,316.80000019073486,324,H
2164,1708883735157,25/02/2024 17:55:35,1708883735033,1,25/02/2024 18:55:35,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,442,,70,,,serial-reaction-time,2163,2187788,0.0-20795.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,22,1,37,3412,0,2,f,f,442,242,T
2165,1708883735989,25/02/2024 17:55:35,1708883735904,1,25/02/2024 18:55:35,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,341.5,,83,,,serial-reaction-time,2164,2188659,0.0-20806.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,22,1,38,3412,0,1,s,s,341.5,421,H
2166,1708883737045,25/02/2024 17:55:37,1708883736928,1,25/02/2024 18:55:36,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,494.2000002861023,,70,,,serial-reaction-time,2165,2189682,0.0-20817.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,22,1,39,3412,0,2,f,f,494.2000002861023,212,T
2167,1708883737894,25/02/2024 17:55:37,1708883737792,1,25/02/2024 18:55:37,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,333.59999990463257,,70,,,serial-reaction-time,2166,2190547,0.0-20828.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,22,1,40,3412,0,2,f,f,333.59999990463257,122,H
2168,1708883738768,25/02/2024 17:55:38,1708883738675,1,25/02/2024 18:55:38,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,357.1000003814697,,76,,,serial-reaction-time,2167,2191429,0.0-20839.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,22,1,41,3412,0,4,l,l,357.1000003814697,224,L
2169,1708883739661,25/02/2024 17:55:39,1708883739567,1,25/02/2024 18:55:39,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,362.7000002861023,,74,,,serial-reaction-time,2168,2192321,0.0-20850.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,22,1,42,3412,0,3,j,j,362.7000002861023,243,H
2170,1708883740572,25/02/2024 17:55:40,1708883740478,1,25/02/2024 18:55:40,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,381.7000002861023,,74,,,serial-reaction-time,2169,2193232,0.0-20861.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,22,1,43,3412,0,3,j,j,381.7000002861023,433,L
2171,1708883741565,25/02/2024 17:55:41,1708883741465,1,25/02/2024 18:55:41,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,456.2000002861023,,76,,,serial-reaction-time,2170,2194219,0.0-20872.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,22,1,44,3412,0,4,l,l,456.2000002861023,334,H
2172,1708883742440,25/02/2024 17:55:42,1708883742354,1,25/02/2024 18:55:42,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,360.30000019073486,,83,,,serial-reaction-time,2171,2195108,0.0-20883.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,22,1,45,3412,0,1,s,s,360.30000019073486,341,L
2173,1708883743428,25/02/2024 17:55:43,1708883743342,1,25/02/2024 18:55:43,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,459.19999980926514,,83,,,serial-reaction-time,2172,2196096,0.0-20894.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,22,1,46,3412,0,1,s,s,459.19999980926514,411,H
2174,1708883744341,25/02/2024 17:55:44,1708883744249,1,25/02/2024 18:55:44,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,377.69999980926514,,74,,,serial-reaction-time,2173,2197003,0.0-20905.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,22,1,47,3412,0,4,l,j,377.69999980926514,114,L
2175,1708883744615,25/02/2024 17:55:44,1708883744524,1,25/02/2024 18:55:44,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,251.60000038146973,,76,,,serial-reaction-time,2174,2197279,0.0-20906.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,22,0,47,3412,0,4,l,l,629.3000001907349,114,L
2176,1708883745524,25/02/2024 17:55:45,1708883745422,1,25/02/2024 18:55:45,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,372.69999980926514,,70,,,serial-reaction-time,2175,2198177,0.0-20916.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,22,1,48,3412,0,2,f,f,372.69999980926514,142,H
2177,1708883746359,25/02/2024 17:55:46,1708883746267,1,25/02/2024 18:55:46,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,314.09999990463257,,70,,,serial-reaction-time,2176,2199022,0.0-20927.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",R,22,1,49,3412,0,1,s,f,314.09999990463257,421,H
2178,1708883746691,25/02/2024 17:55:46,1708883746591,1,25/02/2024 18:55:46,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,298.30000019073486,,83,,,serial-reaction-time,2177,2199345,0.0-20928.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,22,0,49,3412,0,1,s,s,612.4000000953674,421,H
2179,1708883747725,25/02/2024 17:55:47,1708883747624,1,25/02/2024 18:55:47,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,504.2999997138977,,74,,,serial-reaction-time,2178,2200378,0.0-20938.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,22,1,50,3412,0,3,j,j,504.2999997138977,213,H
2180,1708883748702,25/02/2024 17:55:48,1708883748603,1,25/02/2024 18:55:48,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,448.7000002861023,,76,,,serial-reaction-time,2179,2201357,0.0-20949.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,22,1,51,3412,0,3,j,l,448.7000002861023,133,L
2181,1708883749069,25/02/2024 17:55:49,1708883748980,1,25/02/2024 18:55:48,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,353.2999997138977,,74,,,serial-reaction-time,2180,2201735,0.0-20950.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,22,0,51,3412,0,3,j,j,802,133,L
2182,1708883750003,25/02/2024 17:55:50,1708883749908,1,25/02/2024 18:55:49,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,400.19999980926514,,76,,,serial-reaction-time,2181,2202663,0.0-20960.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,22,1,52,3412,0,4,l,l,400.19999980926514,334,H
2183,1708883750856,25/02/2024 17:55:50,1708883750767,1,25/02/2024 18:55:50,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,328.40000009536743,,83,,,serial-reaction-time,2182,2203521,0.0-20971.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,22,1,53,3412,0,1,s,s,328.40000009536743,341,L
2184,1708883751797,25/02/2024 17:55:51,1708883751710,1,25/02/2024 18:55:51,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,418.5,,83,,,serial-reaction-time,2183,2204465,0.0-20982.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,22,1,54,3412,0,1,s,s,418.5,411,H
