Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
55,1723462946734,12/08/2024 11:42:26,1723462948677,2,12/08/2024 13:42:28,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,375.90000000037253,,70,,,serial-reaction-time,54,118301,0.0-542.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,50,2134,1,2,f,f,375.90000000037253,322,X
56,1723462947812,12/08/2024 11:42:27,1723462949752,2,12/08/2024 13:42:29,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,552,,74,,,serial-reaction-time,55,119376,0.0-553.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,51,2134,1,3,j,j,552,223,X
57,1723462948743,12/08/2024 11:42:28,1723462950668,2,12/08/2024 13:42:30,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,404.69999999925494,,83,,,serial-reaction-time,56,120291,0.0-564.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,52,2134,1,1,s,s,404.69999999925494,231,X
58,1723462950331,12/08/2024 11:42:30,1723462952281,2,12/08/2024 13:42:32,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,,,,,serial-reaction-time,57,121904,0.0-575.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,53,2134,1,1,s, ,,311,X
59,1723462951494,12/08/2024 11:42:31,1723462953428,2,12/08/2024 13:42:33,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,617.7999999988824,,70,,,serial-reaction-time,58,123052,0.0-586.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,54,2134,1,2,f,f,617.7999999988824,312,X
60,1723462952427,12/08/2024 11:42:32,1723462954373,2,12/08/2024 13:42:34,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,425.8999999985099,,83,,,serial-reaction-time,59,123997,0.0-597.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,55,2134,1,1,s,s,425.8999999985099,121,X
61,1723462953296,12/08/2024 11:42:33,1723462955238,2,12/08/2024 13:42:35,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,352.69999999925494,,83,,,serial-reaction-time,60,124862,0.0-608.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,56,2134,1,1,s,s,352.69999999925494,211,X
62,1723462954103,12/08/2024 11:42:34,1723462956030,2,12/08/2024 13:42:36,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,279.6000000014901,,74,,,serial-reaction-time,61,125653,0.0-619.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,57,2134,1,4,l,j,279.6000000014901,114,X
63,1723462954329,12/08/2024 11:42:34,1723462956278,2,12/08/2024 13:42:36,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,229.2000000011176,,76,,,serial-reaction-time,62,125902,0.0-620.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,0,57,2134,1,4,l,l,508.8000000026077,114,X
64,1723462955188,12/08/2024 11:42:35,1723462957126,2,12/08/2024 13:42:37,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,334.2999999988824,,76,,,serial-reaction-time,63,126750,0.0-630.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,58,2134,1,4,l,l,334.2999999988824,144,X
65,1723462956170,12/08/2024 11:42:36,1723462958094,2,12/08/2024 13:42:38,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,446.09999999962747,,74,,,serial-reaction-time,64,127718,0.0-641.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,59,2134,1,3,j,j,446.09999999962747,443,X
66,1723462956981,12/08/2024 11:42:36,1723462958927,2,12/08/2024 13:42:38,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,320.40000000037253,,83,,,serial-reaction-time,65,128551,0.0-652.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,60,2134,1,1,s,s,320.40000000037253,431,X
67,1723462958604,12/08/2024 11:42:38,1723462960554,2,12/08/2024 13:42:40,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,,,,,serial-reaction-time,66,130178,0.0-663.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,61,2134,1,1,s, ,,311,X
68,1723462960230,12/08/2024 11:42:40,1723462962175,2,12/08/2024 13:42:42,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,,,,,serial-reaction-time,67,131799,0.0-674.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,62,2134,1,3,j, ,,313,X
69,1723462960889,12/08/2024 11:42:40,1723462962828,2,12/08/2024 13:42:42,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,135,,74,,,serial-reaction-time,68,132452,0.0-685.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,63,2134,1,2,f,j,135,312,X
70,1723462961702,12/08/2024 11:42:41,1723462963638,2,12/08/2024 13:42:43,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,798.9000000003725,,76,,,serial-reaction-time,69,133262,0.0-686.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,1,0,63,2134,1,2,f,l,933.9000000003725,312,X
71,1723462962068,12/08/2024 11:42:42,1723462963977,2,12/08/2024 13:42:43,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,324.2000000011176,,74,,,serial-reaction-time,70,133601,0.0-687.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,1,0,63,2134,1,2,f,j,1258.1000000014901,312,X
72,1723462962225,12/08/2024 11:42:42,1723462964173,2,12/08/2024 13:42:44,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,185.40000000037253,,83,,,serial-reaction-time,71,133797,0.0-688.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,1,0,63,2134,1,2,f,s,1443.5000000018626,312,X
73,1723462962386,12/08/2024 11:42:42,1723462964325,2,12/08/2024 13:42:44,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,133.30000000074506,,70,,,serial-reaction-time,72,133949,0.0-689.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,0,63,2134,1,2,f,f,1576.8000000026077,312,X
74,1723462963492,12/08/2024 11:42:43,1723462965430,2,12/08/2024 13:42:45,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,593.5999999996275,,70,,,serial-reaction-time,73,135054,0.0-696.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,64,2134,1,2,f,f,593.5999999996275,122,X
75,1723462964358,12/08/2024 11:42:44,1723462966294,2,12/08/2024 13:42:46,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,350,,70,,,serial-reaction-time,74,135918,0.0-707.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,65,2134,1,2,f,f,350,222,X
76,1723462965161,12/08/2024 11:42:45,1723462967110,2,12/08/2024 13:42:47,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,303.59999999962747,,70,,,serial-reaction-time,75,136734,0.0-718.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,66,2134,1,2,f,f,303.59999999962747,222,X
77,1723462966093,12/08/2024 11:42:46,1723462968038,2,12/08/2024 13:42:48,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,416.40000000037253,,76,,,serial-reaction-time,76,137662,0.0-729.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,67,2134,1,3,j,l,416.40000000037253,223,X
78,1723462966439,12/08/2024 11:42:46,1723462968382,2,12/08/2024 13:42:48,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,333.40000000037253,,74,,,serial-reaction-time,77,138006,0.0-730.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,0,67,2134,1,3,j,j,749.8000000007451,223,X
79,1723462967403,12/08/2024 11:42:47,1723462969334,2,12/08/2024 13:42:49,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,440.30000000074506,,74,,,serial-reaction-time,78,138958,0.0-740.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,68,2134,1,3,j,j,440.30000000074506,233,X
80,1723462968223,12/08/2024 11:42:48,1723462970165,2,12/08/2024 13:42:50,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,319,,74,,,serial-reaction-time,79,139789,0.0-751.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,69,2134,1,3,j,j,319,333,X
81,1723462969152,12/08/2024 11:42:49,1723462971078,2,12/08/2024 13:42:51,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,401.40000000037253,,83,,,serial-reaction-time,80,140702,0.0-762.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,70,2134,1,2,f,s,401.40000000037253,332,X
82,1723462969371,12/08/2024 11:42:49,1723462971319,2,12/08/2024 13:42:51,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,229.30000000074506,,70,,,serial-reaction-time,81,140943,0.0-763.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,0,70,2134,1,2,f,f,630.7000000011176,332,X
83,1723462970235,12/08/2024 11:42:50,1723462972151,2,12/08/2024 13:42:52,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,319.19999999925494,,70,,,serial-reaction-time,82,141775,0.0-773.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,71,2134,1,2,f,f,319.19999999925494,322,X
84,1723462971098,12/08/2024 11:42:51,1723462973024,2,12/08/2024 13:42:53,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,359.80000000074506,,83,,,serial-reaction-time,83,142648,0.0-784.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,72,2134,1,1,s,s,359.80000000074506,221,X
85,1723462971901,12/08/2024 11:42:51,1723462973838,2,12/08/2024 13:42:53,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,301.5,,83,,,serial-reaction-time,84,143462,0.0-795.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,73,2134,1,1,s,s,301.5,211,X
86,1723462972873,12/08/2024 11:42:52,1723462974798,2,12/08/2024 13:42:54,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,448.1000000014901,,74,,,serial-reaction-time,85,144422,0.0-806.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,74,2134,1,3,j,j,448.1000000014901,113,X
87,1723462973885,12/08/2024 11:42:53,1723462975805,2,12/08/2024 13:42:55,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,495.09999999962747,,83,,,serial-reaction-time,86,145429,0.0-817.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,75,2134,1,1,s,s,495.09999999962747,131,X
88,1723462974776,12/08/2024 11:42:54,1723462976702,2,12/08/2024 13:42:56,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,385.1000000014901,,76,,,serial-reaction-time,87,146326,0.0-828.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,76,2134,1,4,l,l,385.1000000014901,314,X
89,1723462975672,12/08/2024 11:42:55,1723462977614,2,12/08/2024 13:42:57,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,399.7999999988824,,76,,,serial-reaction-time,88,147238,0.0-839.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,77,2134,1,4,l,l,399.7999999988824,144,X
90,1723462976470,12/08/2024 11:42:56,1723462978422,2,12/08/2024 13:42:58,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,296,,76,,,serial-reaction-time,89,148046,0.0-850.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,78,2134,1,4,l,l,296,444,X
91,1723462977447,12/08/2024 11:42:57,1723462979382,2,12/08/2024 13:42:59,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,447.2999999988824,,70,,,serial-reaction-time,90,149006,0.0-861.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,79,2134,1,2,f,f,447.2999999988824,442,X
92,1723462978366,12/08/2024 11:42:58,1723462980311,2,12/08/2024 13:43:00,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,401.09999999962747,,74,,,serial-reaction-time,91,149935,0.0-872.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,80,2134,1,3,j,j,401.09999999962747,423,X
93,1723462979280,12/08/2024 11:42:59,1723462981223,2,12/08/2024 13:43:01,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,399.19999999925494,,83,,,serial-reaction-time,92,150847,0.0-883.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,81,2134,1,1,s,s,399.19999999925494,231,X
94,1723462980413,12/08/2024 11:43:00,1723462982351,2,12/08/2024 13:43:02,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,615.2000000011176,,70,,,serial-reaction-time,93,151974,0.0-894.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,82,2134,1,2,f,f,615.2000000011176,312,X
95,1723462981529,12/08/2024 11:43:01,1723462983478,2,12/08/2024 13:43:03,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,615.3999999985099,,70,,,serial-reaction-time,94,153102,0.0-905.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,83,2134,1,2,f,f,615.3999999985099,122,X
96,1723462982422,12/08/2024 11:43:02,1723462984375,2,12/08/2024 13:43:04,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,376.5,,70,,,serial-reaction-time,95,153999,0.0-916.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,84,2134,1,2,f,f,376.5,222,X
97,1723462983376,12/08/2024 11:43:03,1723462985321,2,12/08/2024 13:43:05,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,430.90000000037253,,74,,,serial-reaction-time,96,154945,0.0-927.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,85,2134,1,3,j,j,430.90000000037253,223,X
98,1723462988381,12/08/2024 11:43:08,1723462990335,2,12/08/2024 13:43:10,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,<h2>End of block 1</h2><br><p>Your accuracy: 89%</p><p>Your average response time: 430 ms</p><br><p class='message'><strong>Please try to be more accurate.</strong></p>,,,,html-keyboard-response,97,159959,0.0-938.0,,,[],,,,,,,,,,,,,,,
99,1723462989518,12/08/2024 11:43:09,1723462991455,2,12/08/2024 13:43:11,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,"
    <p>Please place your fingers in this position on the keyboard:</p>
    <img src=/task/663873/37/asset/keyboard.bmp height='10%'>
    <h2>Please stay, the task will continue in a few seconds.<br><br>Please, when the first dog appears, continue the task immediately!</h2>",,,,html-keyboard-response,98,161079,0.0-939.0,,,[],,,,,,,,,,,,,,,
100,1723462990630,12/08/2024 11:43:10,1723462992569,2,12/08/2024 13:43:12,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,,,,,serial-reaction-time,99,162193,0.0-940.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,1,2134,1,2,f, ,,2,X
101,1723462992255,12/08/2024 11:43:12,1723462994185,2,12/08/2024 13:43:14,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,,,,,serial-reaction-time,100,163809,0.0-951.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,2,2134,1,3,j, ,,3,X
102,1723462993857,12/08/2024 11:43:13,1723462995799,2,12/08/2024 13:43:15,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,,,,,serial-reaction-time,101,165422,0.0-962.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,3,2134,1,4,l, ,,4,X
103,1723462994722,12/08/2024 11:43:14,1723462996675,2,12/08/2024 13:43:16,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,360.30000000074506,,83,,,serial-reaction-time,102,166299,0.0-973.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,4,2134,1,1,s,s,360.30000000074506,1,X
104,1723462995683,12/08/2024 11:43:15,1723462997621,2,12/08/2024 13:43:17,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,417,,83,,,serial-reaction-time,103,167245,0.0-984.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,5,2134,1,1,s,s,417,11,X
105,1723462996547,12/08/2024 11:43:16,1723462998495,2,12/08/2024 13:43:18,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,362.5,,83,,,serial-reaction-time,104,168119,0.0-995.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,6,2134,1,1,s,s,362.5,111,X
106,1723462997493,12/08/2024 11:43:17,1723462999440,2,12/08/2024 13:43:19,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,422.1000000014901,,70,,,serial-reaction-time,105,169064,0.0-1006.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,7,2134,1,2,f,f,422.1000000014901,112,X
107,1723462998363,12/08/2024 11:43:18,1723463000311,2,12/08/2024 13:43:20,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,358.2000000011176,,76,,,serial-reaction-time,106,169935,0.0-1017.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,8,2134,1,4,l,l,358.2000000011176,124,X
108,1723462999228,12/08/2024 11:43:19,1723463001151,2,12/08/2024 13:43:21,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,324.09999999962747,,74,,,serial-reaction-time,107,170775,0.0-1028.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,9,2134,1,3,j,j,324.09999999962747,243,X
109,1723463000065,12/08/2024 11:43:20,1723463001985,2,12/08/2024 13:43:21,143587,32,task-vmxp,,39514458,wbij5,9856551,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 127.0.0.0,3440x1440,3440x1440,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,319.40000000037253,,74,,,serial-reaction-time,108,171609,0.0-1039.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,10,2134,1,3,j,j,319.40000000037253,433,X
